"","분기","구분","시도별","계약금액(억원)"
"1","2014/01","전국","전국",378893.2
"2","2014/01","수도권","서울",48095.8
"3","2014/01","수도권","인천",15851.2
"4","2014/01","수도권","경기",79989.8
"5","2014/01","지방","부산",18316.4
"6","2014/01","지방","대구",12058.9
"7","2014/01","지방","광주",7119.7
"8","2014/01","지방","대전",4584.1
"9","2014/01","지방","울산",9765
"10","2014/01","지방","세종",8237.1
"11","2014/01","지방","강원",22177.1
"12","2014/01","지방","충북",16552.2
"13","2014/01","지방","충남",22022.6
"14","2014/01","지방","전북",17471.6
"15","2014/01","지방","전남",24617.1
"16","2014/01","지방","경북",31459.2
"17","2014/01","지방","경남",29323
"18","2014/01","지방","제주",11252.6
"19","2014/02","전국","전국",379193.2
"20","2014/02","수도권","서울",43166.7
"21","2014/02","수도권","인천",22420.7
"22","2014/02","수도권","경기",91599.3
"23","2014/02","지방","부산",17861.8
"24","2014/02","지방","대구",15230.5
"25","2014/02","지방","광주",7254.8
"26","2014/02","지방","대전",7937.5
"27","2014/02","지방","울산",13394.6
"28","2014/02","지방","세종",7762.2
"29","2014/02","지방","강원",15496.3
"30","2014/02","지방","충북",14052.4
"31","2014/02","지방","충남",33481
"32","2014/02","지방","전북",14296.4
"33","2014/02","지방","전남",19201.1
"34","2014/02","지방","경북",21894.4
"35","2014/02","지방","경남",26304.6
"36","2014/02","지방","제주",7838.9
"37","2014/03","전국","전국",344028.9
"38","2014/03","수도권","서울",55043.7
"39","2014/03","수도권","인천",22208.6
"40","2014/03","수도권","경기",77300.7
"41","2014/03","지방","부산",22753.4
"42","2014/03","지방","대구",13079.9
"43","2014/03","지방","광주",6614
"44","2014/03","지방","대전",3006.5
"45","2014/03","지방","울산",9963.6
"46","2014/03","지방","세종",4135.2
"47","2014/03","지방","강원",10089.6
"48","2014/03","지방","충북",11950.6
"49","2014/03","지방","충남",30708.8
"50","2014/03","지방","전북",8640.3
"51","2014/03","지방","전남",12637.3
"52","2014/03","지방","경북",22111.5
"53","2014/03","지방","경남",28640.2
"54","2014/03","지방","제주",5145.1
"55","2014/04","전국","전국",440286.1
"56","2014/04","수도권","서울",67483.7
"57","2014/04","수도권","인천",25115.4
"58","2014/04","수도권","경기",124838.7
"59","2014/04","지방","부산",23909.5
"60","2014/04","지방","대구",16527.4
"61","2014/04","지방","광주",6331.1
"62","2014/04","지방","대전",6387.6
"63","2014/04","지방","울산",13901.5
"64","2014/04","지방","세종",10648.3
"65","2014/04","지방","강원",15835.1
"66","2014/04","지방","충북",14334.4
"67","2014/04","지방","충남",31708.8
"68","2014/04","지방","전북",11325
"69","2014/04","지방","전남",14644.8
"70","2014/04","지방","경북",25747.5
"71","2014/04","지방","경남",24518.2
"72","2014/04","지방","제주",7029.2
"73","2015/01","전국","전국",473934.2
"74","2015/01","수도권","서울",63333.3
"75","2015/01","수도권","인천",21131.6
"76","2015/01","수도권","경기",104785.3
"77","2015/01","지방","부산",27258.5
"78","2015/01","지방","대구",15022.8
"79","2015/01","지방","광주",8163
"80","2015/01","지방","대전",7493
"81","2015/01","지방","울산",16941.5
"82","2015/01","지방","세종",7418.5
"83","2015/01","지방","강원",24809.9
"84","2015/01","지방","충북",19591.9
"85","2015/01","지방","충남",31364.2
"86","2015/01","지방","전북",18844.1
"87","2015/01","지방","전남",16558.5
"88","2015/01","지방","경북",39408.2
"89","2015/01","지방","경남",40635.1
"90","2015/01","지방","제주",11174.8
"91","2015/02","전국","전국",525384.9
"92","2015/02","수도권","서울",78159.4
"93","2015/02","수도권","인천",39008.2
"94","2015/02","수도권","경기",158705.7
"95","2015/02","지방","부산",22483.5
"96","2015/02","지방","대구",14346
"97","2015/02","지방","광주",6816.6
"98","2015/02","지방","대전",6998.2
